D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.exe.config
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.exe
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.pdb
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.csprojResolveAssemblyReference.cache
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\FlightWindow.g.cs
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\loginWindow.g.cs
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\MainWindow.g.cs
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\App.g.cs
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight_MarkupCompile.cache
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight_MarkupCompile.lref
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\FlightWindow.baml
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\loginWindow.baml
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\MainWindow.baml
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.g.resources
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.Properties.Resources.resources
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.csproj.GenerateResource.Cache
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.exe
D:\Materi Bootcamp\Task-DatabaseFirst\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.pdb
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.exe.config
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.exe
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.pdb
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight.csprojResolveAssemblyReference.cache
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\loginWindow.g.cs
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\MainWindow.g.cs
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\App.g.cs
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight_Content.g.cs
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight_MarkupCompile.cache
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\obj\Debug\WPF_HotelAndFlight_MarkupCompile.lref
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.exe
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\WPF_HotelAndFlight.pdb
C:\Users\Singgihpratama99\Documents\Visual Studio 2015\Hotel-Flight-Reservation-WPF\WPF_HotelAndFlight\WPF_HotelAndFlight\bin\Debug\EntityFramework.dll
